Sample No,Year Ref,Collection Date,Layer,Spit,,Position,Notes,Minimum Number of Species (MNS),Possibly anthropogenically worked stuff Description,Cerithium Species MNI,Cerithium Species,Chicoreus ramosus     (Linnaeus 1758) MNI,Chicoreus ramosus     (Linnaeus 1758),Chicoreus ramosus     (Linnaeus 1758) Height,Chicoreus Species MNI,Chicoreus Species,Conus Species,Limpet Species,Murex Species,Nassarius (Nassarius) arcularia plicatus (Röding 1798) MNI,Nassarius (Nassarius) arcularia plicatus (Röding 1798),Nassarius (Nassarius) arcularia plicatus (Röding 1798) Height,Nerita textilis                (Gmelin 1791) MNI,Nerita textilis                (Gmelin 1791),Nerita textilis                (Gmelin 1791) Width,Nerita textilis                (Gmelin 1791) Length,Nerita Species,Pleuroploca Species MNI,Pleuroploca Species,Strombus erythrinus (Dillwyn 1817) MNI,Strombus erythrinus (Dillwyn 1817),Strombus erythrinus (Dillwyn 1817) Height,Strombus fasciatus             (Born 1778) MNI,Strombus fasciatus             (Born 1778),Strombus fasciatus             (Born 1778) Aperture,Strombus sp,Trochus dentatus (Forskål 1775) Knobbed Top Shell MNI,Trochus dentatus (Forskål 1775) Knobbed Top Shell,Turbo Species MNI,Turbo Species,Volema paradisiaca nodosa (Lamarck 1822) MNI,Volema paradisiaca nodosa (Lamarck 1822),Unidentified Gastropod 1 MNI,Unidentified Gastropod 1,Unidentified Gastropod 2 MNI,Unidentified Gastropod 2,Unidentified Gastropod Fragments,Arca Species                              Ark Shell Left MNI,Arca Species                              Ark Shell Right MNI,Arca Species                              Ark Shell,Arca Species                              Ark Shell Left Hinge,Arca Species                              Ark Shell Right Hinge,Asaphinoides madreporicus                     (Jousseaume 1895) Upper MNI,Asaphinoides madreporicus                     (Jousseaume 1895) Lower MNI,Asaphinoides madreporicus                     (Jousseaume 1895),Asaphinoides madreporicus                     (Jousseaume 1895) Upper Length,Asaphinoides madreporicus                     (Jousseaume 1895) Upper Width,Asaphinoides madreporicus                     (Jousseaume 1895) Lower Length,Asaphinoides madreporicus                     (Jousseaume 1895) Lower Width,Beguina gubernaculum                                  (Reeve 1843) Left MNI,Beguina gubernaculum                                  (Reeve 1843) Right MNI,Beguina gubernaculum                                  (Reeve 1843),Beguina gubernaculum                                  (Reeve 1843) Left Length,Beguina gubernaculum                                  (Reeve 1843) Left Width,Beguina gubernaculum                                  (Reeve 1843) Right Length,Beguina gubernaculum                                  (Reeve 1843) Right Width,Boring Shell Species Unidentified,Brachidontes variabilis                                 (Krauss 1848) Left MNI,Brachidontes variabilis                                 (Krauss 1848) Right MNI,Brachidontes variabilis                                 (Krauss 1848),Brachidontes variabilis                                 (Krauss 1848) Left Length,Brachidontes variabilis                                 (Krauss 1848) Left Width,Brachidontes variabilis                                 (Krauss 1848) Right Length,Brachidontes variabilis                                 (Krauss 1848) Right Width,Chama reflexa (Reeve 1846) Upper MNI,Chama reflexa (Reeve 1846) Lower MNI,Chama reflexa (Reeve 1846),Chama reflexa (Reeve 1846) Upper Hinge,Chama reflexa (Reeve 1846) Upper Width,Chama reflexa (Reeve 1846) Upper Length,Chama reflexa (Reeve 1846) Lower Hinge,Chama reflexa (Reeve 1846) Lower Width,Chama reflexa (Reeve 1846) Lower Length,Chama Species,Mytilinae Species Left MNI,Mytilinae Species Right MNI,Mytilinae Species,Mytilinae Species Height,Mytilinae Species Length,Ostrea sp                                   Oyster Upper MNI,Ostrea sp                                   Oyster Lower MNI,Ostrea sp                                   Oyster,Ostrea sp                                   Oyster Upper Hinge,Ostrea sp                                   Oyster Lower Hinge,Pinctada Species Left MNI,Pinctada Species Right MNI,Pinctada Species,Pinctada Species Left Hinge,Pinctada Species Right Hinge,Plicatula plicata (Linnaeus 1767) Lower MNI,Plicatula plicata (Linnaeus 1767) Upper MNI,Plicatula plicata (Linnaeus 1767),Plicatula plicata (Linnaeus 1767) Lower Length,Plicatula plicata (Linnaeus 1767) Lower Width,Plicatula plicata (Linnaeus 1767) Upper Length,Plicatula plicata (Linnaeus 1767) Upper Width,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Lower MNI,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Upper MNI,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Upper Length,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Upper Width,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Upper Hinge,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Lower Length,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Lower Width,Spondylus marisrubri                      (Röding 1798)                                 Spiny or Thorny Oyster Lower Hinge,Spondyus Species,Tellinidae Species Left MNI,Tellinidae Species Right MNI,Tellinidae Species,Unidentified Bivalve Fragments,Unidentified Shell Fragments,Burnt Shell Unidentified species,Total Shell Weight,Barnacle,Bone?,Charred Seed,Coral,Crab,Fish Bone,Fish Teeth,Sea Urchin,Seed Pod old/modern?,Stange/ unidentified Stuff ,Stone/Breccia,Calcite,Worm,Unsorted Residue,Rough Sorted Residue,Sorted residue,Total Sample Weight,Sample Number,,,,
201,F08,08/03/2008,1,,,,,4,0.5,,,,,,,,,,,,,,,,,,,,,,,,168,1483.5,22.64,2.0,,,,,,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1490.0,,,,,,0.5,,,,,4.0,,,168.0,3.0,0.0,1665.0,201,,,,
202,F08,08/03/2008,2,,,,Evidence of boring shell species in matrix but no shell present,9,0.5,,,,,,,6.0,1.0,,,,,,,,,,,,,,,,118,875.5,26.92,37.0,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.5,9.57,4.87,,,,2,1.0,,,,7.94,,,,,,,,,,,0.5,,,,,0.5,,,,,,,,,,,,,,,,,,,30.0,,,,,45.0,,998.5,,0.5,,,0.5,0.5,0.5,,0.5,75.5,,,11.0,216.0,34.5,50.0,1386.5,202,,,,
207,F08,08/03/2008,,,,pocket in,The scratch/cut marks on some of the shells could be due to cleaning with bamboo skewer see notes in Lab Book,8,0.5,,,,,,,3.0,,,,,,,,,,,,,,,,,7,67.0,21.46,,2,25.0,,,,,,,,,,1,1,0.5,10.29,10.32,,,,,,,,,,,,,,,0.5,,,,,,,,9,11,611.0,22.43,39.51,43.87,19.37,,,,,,,,,,,5.0,,,,,,,,,,,,,,,5,7,680.0,40.49,37.91,24.37,25.15,,25.48,,,,,,12.5,,1403.5,,,,47.5,,0.5,0.5,,,,12.0,,5.0,168.5,19.0,13.0,1669.0,207,,,,
203,F08,,3,,,,,10,0.5,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,125,1643.0,26.89,,,,,,,,1,3.0,,4.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,29.0,15.93,,,13.22,,,24.0,,,,,,,,2.0,,,,,,,,1,,3.5,29.24,23.77,,,,,,,,,,,,5.0,,,,13.5,,2.0,1739.5,,,,4.5,,0.5,0.5,,,,25.5,,3.0,934.0,184.5,31.0,2922.5,203,,,,
204,F08,08/03/2008,4,,,,Very dirty difficult to sort,7,0.5,,,,,,,8.5,1.0,,,,,,,,,,,,,,,,412,1962.0,23.90,,1,1.5,,,,,1,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,3.5,5.5,1985.5,,,,1.0,0.5,,0.5,,,,,,1.0,1311.0,604.5,10.5,3913.5,204,,,,
205,F08,08/03/2008,5,top spit,,,,4,0.5,,,,,,,,3.5,,,,,,,,,,,,,,,,351,2278.0,19.31,,,,,,,,1,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2289.5,,,,0.5,,,,,,,,,1.0,340.0,5.0,0.0,2635.5,205,,,,
208,F08,08/03/2008,5,spit 2,,,2 Strombus fasciatus shells,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,299,1877.0,23.65,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1883.5,,,,,,0.5,,0.5,,,,,0.5,521.0,4.5,0.0,2409.5,208,,,,
209,F08,08/03/2008,5,spit 3,,,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,259,1577.5,23.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,1580.5,,,,,,0.5,0.5,,,0.5,,0.5,0.5,368.5,1.5,0.0,1951.5,209,,,,
210,F08,08/03/2008,5,4,,Base,Appears to have been some sorting on site therefore this sample may not be directly comparable to the other totally unsorted samples. MW states no species removed.,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,389,1972.5,19.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972.5,,,,0.5,,,,,,1.0,,,0.5,270.5,141.5,0.0,2385.5,210,,,,
206,F08,08/03/2008,6,1,40-50 cm,below datum,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,241,1592.0,19.07,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,97.0,,,43.78,,,,,,,,,,,1691.0,,,,,,,,,,,,13.0,0.5,214.0,0.0,0.0,1918.0,206,,,,
211,F08,08/03/2008,6,2,50 - 60 cm,below datum,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,282,1853.5,23.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1853.5,,,,,,0.5,,,,,,,0.5,178.5,54.0,89.5,2175.5,211,,,,
212,F08,08/03/2008,6,3,60-70cm,below datum,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,309,1815.5,23.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1817.0,,,,,0.5,0.5,,,,,,0.5,0.5,372.5,0.0,0.0,2190.0,212,,,,
213,F08,08/03/2008,6,4,70-80cm,below datum,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,263,1645.0,21.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1647.0,,,,,0.5,0.5,,,,0.5,3.0,,0.5,134.5,45.0,66.5,1897.0,213,,,,
214,F08,08/03/2008,6,5,80-90cm,below datum,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,281,1523.5,22.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1523.5,,,,,,0.5,,,,,,,0.5,263.0,0.0,0.0,1786.5,214,,,,
215,F08,08/03/2008,6,6,90-100cm,below datum,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,217,1445.5,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1445.5,,0.5,,,,,,,,,,,,116.5,41.0,5.5,1608.5,215,,,,
216,F08,,6,7,100-110 cm,below datum,Ostrea subcula (Lamy 1925) - some debate could be Neopycnodonte but for the moment Dance classifies as ostrea,2,1.0,,,,,,,,,,,,,,,,,,,,,,,,222,1618.5,23.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4.5,3.16,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623.0,,,,0.5,,0.5,,,,,1.0,,0.5,0.0,125.5,62.0,1811.5,216,,,,
217,FO8,08/03/2008,6,8,110-120 cm,below datum,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,151,1478.5,23.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1478.5,,,,,,,,,,,,,0.5,92.0,75.0,1.5,1647.0,217,,,,
299,F08,12/03/2008,6,,80-90 cm,above base,,4,0.5,,,,,,,1.5,,,2.0,,,,,,,,,,,,,,191,1436.0,21.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,21.5,20.39,41.80,45.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1461.0,,,,,,,,,,4.0,,,,22.0,30.0,,1517.0,299,,,,
300,F08,12/03/2008,6,,90-100 cm,above base,,5,1.0,,,,,,,,0.5,,2.0,,,,,,,,,,,,,,142,1320.5,23.51,,,,,,,,,,,,,1,1,4.5,26.29,25.72,,,,,,,,,,,,,,,,,,,,,,,,1,8.0,,,,12.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1335.5,,,,3.5,,,,,,5.0,,,,0.0,46.0,41.0,1431.0,300,,,,
301,F08,12/03/2008,6,,100-110 cm,above base,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,207,1552.0,19.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,1565.5,,,,,,,,,,,,,0.5,51.0,25.5,2.0,1644.0,301,,,,
302,F08,12/03/2008,6,,110-120 cm,above base,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,123,1268.0,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1269.5,,,,,0.5,,,,,2.5,,,,16.0,19.0,1.0,1308.0,302,,,,
303,F08,12/03/2008,6,,120-130 cm,above base,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,154,1398.0,22.39,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1404.0,,,,,,,,,,6.0,,,,41.0,22.0,48.0,1521.0,303,,,,
304,F08,12/03/2008,6,,130-140 cm,above base,One large shell not yet identified Costellaria? Strombus? Crassispira? Or Bullia?,3,0.5,,,,,,,,,,,,,,,,,,,,,2,5.0,46.25,171,1399.5,24.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,,,,,,,,,,,2.5,71.0,50.0,5.5,1529.0,304,,,,
305,F08,12/03/2008,6,,140-150 cm,above base,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,140,1242.5,20.35,,1,1.5,,,1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,1248.5,,,,,,0.5,,,,1.0,,,,28.5,16.0,36.5,1330.5,305,,,,
306,F08,12/03/2008,6,,150-160 cm,above base,,1,0.5,,,,,,,,,,,,,,,,,,,,,,,,172,1278.0,19.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1278.0,,,,,0.5,,,,,,,,0.5,141.5,79.5,2.5,1501.5,306,,,,
307,FO8,12/03/2008,6,,160-170 cm,above base,,3,0.5,,,,,,,,,,1.0,,,,,,,,,,,,,,72,862.5,22.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865.0,,0.5,,0.5,,,,,,0.5,,,2.0,0.0,34.0,3.0,904.5,307,,,,
308,F08,12/03/2008,6,,170-180 cm,above base,,2,0.5,,,,,,,,,,,,,,,,,,,,,,,,153,1126.0,28.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.5,,,7.37,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,1126.5,,,0.5,,,0.5,,,,,,,,113.0,49.5,10.5,1299.5,308,,,,
309,F08,12/03/2008,6,,180-190 cm,above base,,4,0.5,,,,,,,,,1.0,,,,,,,,,,,,,,,198,1411.5,20.94,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.5,,,42.56,22.81,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1418.5,,,,,,,,,,27.5,,,,52.0,25.5,3.0,1526.5,309,,,,
310,F08,12/03/2008,6,,190-200cm,above base,,4,0.5,1,1.0,,,,,,,,,,,,,,,,,,,,,,224,1474.5,21.85,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,7.0,40.00,31.87,,,,,,,,,,,,,,,,,1.0,,1483.0,,,,,,,,,,0.5,,,0.5,173.5,57.5,4.5,1718.5,310,,,,
292,F08,12/03/2008,7,,70-80 cm,above base,,5,0.5,,,,,,,,,,,,,,,,,,,,,,,,187,1280.0,24.90,9.5,1,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,49.0,6.67,,,16.83,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,7.0,,1369.5,,,,4.0,,0.5,,,,,,,1.0,141.5,50.0,73.5,1639.5,292,,,,
291,F08,12/03/2008,Lens,,60-70cm,above base,,8,0.5,,,,,,,,,,,1,2.0,24.50,,,,,,,,,,,92,601.5,23.32,,,,,,1,3.5,,,,,,,,,,,1,,0.5,16.66,15.03,,,,,,,,,,,,,,,,,,4,5,198.5,22.11,,,17.08,,,,,,,,,,,0.5,,,,,,,,,1,4.0,,,,,1,4,271.0,71.78,62.19,36.05,77.98,67.38,40.19,,,,,,,,1081.5,,,,4.0,,,,,0.5,7.5,,,2.0,64.5,20.0,31.0,1210.5,291,,,,
290,F08,12/03/2008,8,,50-60cm,above base,,10,0.5,,,,,,1,18.5,,,,,,,1,0.5,3.50,3.98,,,,,,,197,1154.0,22.81,,,3.5,,,,,,10.5,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.5,6.55,3.80,6.62,3.75,10,12,536.0,18.63,,,19.84,,,,,,,,,,,3.0,,,,,,,,3,5,59.5,36.17,29.26,35.46,28.52,3,,131.0,64.98,59.52,37.27,,,,,,,,11.5,,8.0,1936.5,,,,2.0,0.5,0.5,0.5,,,24.0,,,1.5,109.0,42.5,77.0,2192.5,290,,,,
293,F08,12/03/2008,9,,46-50 cm,above base,,10,1.0,,,3,149.5,61.93,,,,,,,,,,,,,,,,,,,69,649.0,25.50,,,27.0,,,,,,,,,,1,2,13.0,32.57,19.18,,,,,,,,,,,,,,,0.5,,3,0.5,,,4.01,,18,22,847.5,7.78,18.36,17.98,9.06,18.90,19.32,,,,,,,,,5.0,,,,,,,,2,7,46.5,37.89,28.96,26.45,23.54,,,,,,,,,,18.5,,,,,,6.5,1762.5,2.0,,,36.0,,0.5,,,,,,,1.5,33.5,9.5,30.0,1875.0,293,,,,
287,F08,12/03/2008,10,,40-50cm,above base,,9,0.5,,,,,,,,,,,,,,1,0.5,5.35,6.79,,,2.5,,,,145,1224.5,23.64,,,,,2.5,,,,,,,,1,,2.0,18.74,,,,,,,,,,,,,,,,,,1,0.5,,,10.98,5.74,1,,6.5,5.06,,,,,,,,,,,,,,,,,,,,,,,1,4.0,,,33.61,25.96,,,,,,,,,,,1,,0.5,,6.5,2.0,1250.5,,,,0.5,,,,,,,,,1.0,19.0,9.0,28.0,1308.0,287,,,,
286,F08,12/03/2008,11,,30-40 cm,above base,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,165,1349.5,24.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1.5,1358.0,,,,1.5,,,,,,,,,,78.0,39.0,17.5,1494.0,286,,,,
285,F08,12/03/2008,11,,20-30 cm,above base,,3,0.5,,,,11.5,,,,,,,,,,,,,,,,,,,,177,1476.0,27.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1490.0,,,,,,0.5,,,,,,,0.5,61.0,45.0,19.0,1615.0,285,,,,
284,F08,12/03/2008,11,,10-20 cm,above base,"Site bag noted ""Complete shells removed on site (Strombus)"" therefore may not be possible to use this sample as direct comparison with other totally unsorted samples.",4,0.5,,,,,,,,,,,,,,,,,,,,,,,,133,1097.0,23.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0.5,6.92,,,,,,,1,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100.5,,,,,,,,,,,,,,37.0,11.5,6.5,1155.5,284,,,,
283,F08,12/03/2012,12,,0-10cm,above base,2 AAR samples ref numbers,3,1.0,,,,,,,2.0,,,,,,,,,,,,,,,,,217,1451.0,22.46,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1456.5,,,,0.5,,,,,,0.5,,0.5,0.5,215.5,0.0,0.0,1672.5,283,,,,
282,F08,12/03/2008,,,,base,"This sample is from the base of the mound and is totally unlike any of the overlaying layers. It is comprised of a very solid matrix in which shells and coral are imbedded. The less solid powdery matrix is of a different colour, redish brown, than the overlaying layers. Prof T O'Connor looked at the sample and it reminded him of calcite deposits, he suggested thin sections would reveal if crystalline or not. Five samples selected for thin sectioning. If not crystalline possibly heavily compressed ash - white and grey in colour. This could prove interesting as the area today is very arid and if calcite in nature may suggest wtter periods in the past.",6,0.5,,,,,,,,,,,,,,,,,,,,,,,,9,52.5,24.99,,,0.5,,,,,,,,,,2,1,5.0,32.68,,,,,,,,,1,,14.5,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,4.0,,78.0,0.5,,,64.0,,,,,,,1218.5,,,657.0,342.0,0.0,2360.0,282,,,,
