Sample No,Strombus fasciatus             (Born 1778) Aperture
2801,14.56
2802,14.79
2888,16.2
2795,16.32
2803,16.8
2890,17.1
2803,17.69
2798,18.07
2890,18.1
2798,18.26
2826,18.4
2801,18.43
2802,18.43
2798,18.48
2890,18.5
2891,18.6
2889,18.6
2794,18.64
2802,18.68
2803,18.7
2826,18.7
2899,18.7
2803,18.73
2806,18.88
2802,18.89
2829,18.9
2889,18.9
2798,18.95
2802,18.98
2798,18.99
2890,19
2891,19
2889,19
2899,19
2802,19.02
2798,19.04
2789,19.05
2798,19.08
2802,19.1
2826,19.1
2888,19.1
2803,19.11
2803,19.12
2795,19.17
2798,19.2
2890,19.2
2888,19.2
2802,19.25
2802,19.27
2789,19.28
2802,19.29
2840,19.29
2834,19.3
2890,19.3
2806,19.34
2840,19.36
2798,19.37
2802,19.37
2909,19.39
2909,19.39
2834,19.4
2890,19.4
2891,19.4
2891,19.4
2886,19.4
2889,19.4
2889,19.4
2899,19.4
2904,19.4
2802,19.42
2798,19.44
2802,19.44
2802,19.45
2802,19.45
2802,19.48
2835,19.5
2889,19.5
2888,19.5
2899,19.5
2793,19.53
2802,19.53
2791,19.56
2801,19.57
2834,19.6
2835,19.6
2890,19.6
2890,19.6
2890,19.6
2891,19.6
2891,19.6
2888,19.6
2888,19.6
2789,19.64
2910,19.64
2798,19.66
2826,19.7
2829,19.7
2834,19.7
2835,19.7
2891,19.7
2891,19.7
2904,19.7
2794,19.71
2798,19.75
2803,19.75
2802,19.77
2789,19.78
2906,19.78
2794,19.8
2798,19.8
2826,19.8
2888,19.8
2888,19.8
2899,19.8
2899,19.8
2802,19.83
2798,19.9
2802,19.9
2826,19.9
2826,19.9
2826,19.9
2829,19.9
2829,19.9
2829,19.9
2834,19.9
2890,19.9
2891,19.9
2889,19.9
2793,19.98
2801,19.98
2802,19.99
2829,20
2829,20
2829,20
2829,20
2834,20
2834,20
2835,20
2891,20
2886,20
2898,20
2899,20
2904,20
2802,20.01
2803,20.02
2798,20.04
2798,20.06
2798,20.06
2802,20.09
2798,20.1
2834,20.1
2890,20.1
2890,20.1
2891,20.1
2891,20.1
2886,20.1
2889,20.1
2899,20.1
2899,20.1
2906,20.1
2798,20.11
2791,20.12
2802,20.12
2798,20.15
2802,20.15
2798,20.18
2906,20.18
2794,20.19
2906,20.19
2798,20.2
2834,20.2
2890,20.2
2890,20.2
2891,20.2
2891,20.2
2889,20.2
2889,20.2
2899,20.2
2904,20.2
2904,20.2
2789,20.21
2791,20.22
2798,20.22
2806,20.25
2798,20.26
2802,20.26
2789,20.29
2791,20.29
2798,20.29
2789,20.3
2802,20.3
2826,20.3
2829,20.3
2834,20.3
2890,20.3
2890,20.3
2891,20.3
2891,20.3
2889,20.3
2899,20.3
2899,20.3
2899,20.3
2904,20.3
2910,20.3
2789,20.31
2789,20.31
2906,20.33
2789,20.36
2802,20.37
2789,20.39
2798,20.39
2794,20.4
2802,20.4
2826,20.4
2829,20.4
2829,20.4
2829,20.4
2834,20.4
2834,20.4
2834,20.4
2890,20.4
2891,20.4
2886,20.4
2888,20.4
2899,20.4
2904,20.4
2906,20.4
2794,20.41
2910,20.41
2794,20.46
2840,20.46
2798,20.48
2789,20.49
2793,20.49
2798,20.49
2802,20.49
2840,20.49
2826,20.5
2826,20.5
2829,20.5
2829,20.5
2829,20.5
2890,20.5
2890,20.5
2891,20.5
2889,20.5
2889,20.5
2899,20.5
2899,20.5
2899,20.5
2904,20.5
2789,20.51
2798,20.51
2803,20.51
2802,20.53
2794,20.54
2798,20.54
2798,20.55
2793,20.57
2789,20.58
2798,20.58
2802,20.58
2906,20.58
2798,20.59
2802,20.59
2802,20.59
2826,20.6
2829,20.6
2829,20.6
2829,20.6
2829,20.6
2829,20.6
2834,20.6
2835,20.6
2890,20.6
2891,20.6
2891,20.6
2889,20.6
2904,20.6
2904,20.6
2794,20.61
2798,20.61
2802,20.61
2909,20.62
2789,20.63
2802,20.63
2789,20.64
2906,20.64
2791,20.65
2906,20.65
2909,20.66
2798,20.67
2801,20.67
2806,20.69
2826,20.7
2829,20.7
2829,20.7
2834,20.7
2835,20.7
2890,20.7
2890,20.7
2891,20.7
2889,20.7
2889,20.7
2889,20.7
2889,20.7
2898,20.7
2899,20.7
2899,20.7
2904,20.7
2789,20.71
2794,20.71
2806,20.71
2803,20.72
2791,20.73
2802,20.73
2802,20.77
2803,20.77
2906,20.77
2798,20.78
2798,20.78
2791,20.79
2798,20.8
2798,20.8
2802,20.8
2826,20.8
2829,20.8
2829,20.8
2829,20.8
2829,20.8
2829,20.8
2829,20.8
2829,20.8
2834,20.8
2835,20.8
2890,20.8
2890,20.8
2890,20.8
2891,20.8
2886,20.8
2886,20.8
2889,20.8
2889,20.8
2888,20.8
2899,20.8
2899,20.8
2904,20.8
2904,20.8
2904,20.8
2791,20.81
2802,20.81
2798,20.82
2840,20.82
2802,20.83
2906,20.83
2789,20.84
2802,20.84
2840,20.84
2789,20.85
2802,20.85
2791,20.86
2794,20.86
2798,20.86
2798,20.87
2909,20.87
2794,20.89
2909,20.89
2826,20.9
2826,20.9
2829,20.9
2834,20.9
2834,20.9
2835,20.9
2835,20.9
2890,20.9
2890,20.9
2890,20.9
2890,20.9
2891,20.9
2891,20.9
2886,20.9
2886,20.9
2889,20.9
2889,20.9
2889,20.9
2888,20.9
2888,20.9
2899,20.9
2899,20.9
2904,20.9
2794,20.91
2798,20.91
2798,20.91
2798,20.91
2802,20.91
2789,20.92
2791,20.92
2803,20.93
2793,20.94
2802,20.94
2802,20.94
2909,20.94
2791,20.97
2789,20.98
2798,20.98
2802,20.99
2789,21
2801,21
2806,21
2826,21
2829,21
2834,21
2834,21
2834,21
2835,21
2835,21
2835,21
2835,21
2835,21
2840,21
2890,21
2890,21
2890,21
2890,21
2890,21
2890,21
2890,21
2891,21
2891,21
2886,21
2886,21
2889,21
2889,21
2889,21
2888,21
2904,21
2798,21.01
2906,21.01
2802,21.03
2801,21.04
2789,21.05
2909,21.05
2795,21.06
2789,21.07
2789,21.07
2791,21.07
2798,21.07
2801,21.07
2802,21.07
2803,21.07
2909,21.07
2793,21.08
2802,21.08
2803,21.09
2840,21.09
2791,21.1
2794,21.1
2795,21.1
2802,21.1
2826,21.1
2829,21.1
2834,21.1
2834,21.1
2835,21.1
2890,21.1
2890,21.1
2890,21.1
2890,21.1
2890,21.1
2890,21.1
2891,21.1
2889,21.1
2889,21.1
2889,21.1
2889,21.1
2888,21.1
2899,21.1
2899,21.1
2899,21.1
2904,21.1
2904,21.1
2909,21.11
2789,21.12
2801,21.13
2803,21.14
2789,21.15
2794,21.15
2802,21.16
2806,21.16
2794,21.17
2795,21.17
2798,21.17
2840,21.17
2801,21.18
2910,21.18
2789,21.19
2798,21.19
2798,21.19
2826,21.2
2826,21.2
2826,21.2
2829,21.2
2829,21.2
2834,21.2
2834,21.2
2834,21.2
2834,21.2
2834,21.2
2835,21.2
2890,21.2
2890,21.2
2890,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2891,21.2
2889,21.2
2889,21.2
2898,21.2
2899,21.2
2899,21.2
2899,21.2
2899,21.2
2904,21.2
2791,21.21
2840,21.21
2909,21.21
2909,21.21
2798,21.22
2801,21.22
2798,21.23
2798,21.23
2806,21.24
2789,21.25
2801,21.25
2794,21.26
2909,21.27
2802,21.28
2840,21.28
2802,21.29
2803,21.29
2829,21.3
2829,21.3
2829,21.3
2829,21.3
2829,21.3
2834,21.3
2834,21.3
2834,21.3
2834,21.3
2834,21.3
2890,21.3
2890,21.3
2891,21.3
2891,21.3
2891,21.3
2891,21.3
2886,21.3
2886,21.3
2886,21.3
2889,21.3
2889,21.3
2889,21.3
2889,21.3
2889,21.3
2889,21.3
2889,21.3
2888,21.3
2888,21.3
2888,21.3
2899,21.3
2899,21.3
2904,21.3
2904,21.3
2904,21.3
2904,21.3
2904,21.3
2904,21.3
2904,21.3
2789,21.31
2794,21.31
2909,21.32
2789,21.33
2801,21.33
2906,21.35
2803,21.36
2789,21.37
2791,21.37
2798,21.37
2909,21.37
2795,21.38
2789,21.39
2791,21.39
2798,21.39
2840,21.39
2798,21.4
2826,21.4
2826,21.4
2826,21.4
2829,21.4
2829,21.4
2829,21.4
2829,21.4
2829,21.4
2834,21.4
2834,21.4
2834,21.4
2834,21.4
2834,21.4
2835,21.4
2890,21.4
2890,21.4
2890,21.4
2890,21.4
2890,21.4
2890,21.4
2891,21.4
2891,21.4
2891,21.4
2891,21.4
2891,21.4
2886,21.4
2886,21.4
2886,21.4
2889,21.4
2889,21.4
2889,21.4
2889,21.4
2889,21.4
2888,21.4
2888,21.4
2888,21.4
2898,21.4
2899,21.4
2899,21.4
2899,21.4
2899,21.4
2899,21.4
2899,21.4
2904,21.4
2904,21.4
2904,21.4
2904,21.4
2904,21.4
2904,21.4
2904,21.4
2798,21.41
2806,21.41
2791,21.42
2802,21.42
2791,21.43
2791,21.43
2909,21.43
2801,21.44
2791,21.45
2802,21.45
2840,21.45
2906,21.45
2789,21.47
2789,21.47
2789,21.48
2795,21.48
2798,21.48
2794,21.49
2806,21.49
2906,21.49
2789,21.5
2826,21.5
2829,21.5
2829,21.5
2829,21.5
2829,21.5
2834,21.5
2834,21.5
2834,21.5
2834,21.5
2834,21.5
2835,21.5
2890,21.5
2890,21.5
2890,21.5
2891,21.5
2891,21.5
2891,21.5
2886,21.5
2889,21.5
2889,21.5
2889,21.5
2889,21.5
2889,21.5
2889,21.5
2889,21.5
2888,21.5
2888,21.5
2888,21.5
2888,21.5
2888,21.5
2888,21.5
2888,21.5
2899,21.5
2899,21.5
2899,21.5
2899,21.5
2899,21.5
2899,21.5
2904,21.5
2904,21.5
2789,21.51
2794,21.51
2910,21.52
2789,21.53
2794,21.53
2798,21.53
2798,21.53
2802,21.53
2789,21.54
2791,21.54
2802,21.54
2906,21.54
2909,21.54
2789,21.55
2789,21.55
2789,21.55
2806,21.55
2909,21.55
2789,21.56
2798,21.56
2840,21.56
2906,21.56
2789,21.57
2793,21.57
2906,21.57
2791,21.58
2798,21.58
2909,21.58
2798,21.59
2789,21.6
2829,21.6
2829,21.6
2834,21.6
2834,21.6
2834,21.6
2834,21.6
2834,21.6
2835,21.6
2840,21.6
2890,21.6
2890,21.6
2891,21.6
2891,21.6
2886,21.6
2889,21.6
2889,21.6
2889,21.6
2889,21.6
2889,21.6
2889,21.6
2888,21.6
2888,21.6
2888,21.6
2888,21.6
2898,21.6
2898,21.6
2898,21.6
2899,21.6
2899,21.6
2899,21.6
2899,21.6
2899,21.6
2904,21.6
2904,21.6
2904,21.6
2904,21.6
2906,21.6
2909,21.6
2798,21.61
2789,21.62
2798,21.62
2791,21.63
2791,21.63
2793,21.63
2802,21.63
2802,21.63
2906,21.63
2909,21.63
2801,21.65
2840,21.65
2789,21.67
2789,21.67
2789,21.68
2789,21.7
2798,21.7
2806,21.7
2826,21.7
2826,21.7
2829,21.7
2829,21.7
2829,21.7
2834,21.7
2834,21.7
2834,21.7
2834,21.7
2835,21.7
2835,21.7
2835,21.7
2890,21.7
2890,21.7
2891,21.7
2891,21.7
2891,21.7
2886,21.7
2886,21.7
2889,21.7
2889,21.7
2889,21.7
2889,21.7
2888,21.7
2888,21.7
2888,21.7
2888,21.7
2888,21.7
2899,21.7
2899,21.7
2899,21.7
2904,21.7
2904,21.7
2904,21.7
2904,21.7
2904,21.7
2904,21.7
2904,21.7
2904,21.7
2909,21.7
2791,21.71
2798,21.72
2801,21.72
2791,21.73
2910,21.73
2798,21.74
2798,21.74
2806,21.74
2806,21.77
2789,21.78
2791,21.78
2798,21.78
2802,21.78
2789,21.79
2789,21.79
2802,21.79
2826,21.8
2826,21.8
2829,21.8
2829,21.8
2829,21.8
2834,21.8
2834,21.8
2834,21.8
2834,21.8
2834,21.8
2834,21.8
2890,21.8
2890,21.8
2890,21.8
2890,21.8
2890,21.8
2891,21.8
2886,21.8
2886,21.8
2889,21.8
2889,21.8
2888,21.8
2888,21.8
2888,21.8
2888,21.8
2888,21.8
2898,21.8
2899,21.8
2899,21.8
2899,21.8
2899,21.8
2899,21.8
2904,21.8
2904,21.8
2904,21.8
2906,21.8
2791,21.81
2798,21.81
2802,21.81
2806,21.81
2840,21.81
2802,21.82
2802,21.82
2791,21.83
2791,21.83
2798,21.83
2791,21.84
2791,21.84
2801,21.84
2802,21.84
2803,21.84
2909,21.84
2801,21.85
2802,21.85
2840,21.85
2794,21.86
2840,21.86
2840,21.87
2906,21.88
2793,21.89
2791,21.9
2806,21.9
2826,21.9
2826,21.9
2826,21.9
2829,21.9
2834,21.9
2834,21.9
2834,21.9
2834,21.9
2834,21.9
2834,21.9
2834,21.9
2834,21.9
2835,21.9
2835,21.9
2890,21.9
2890,21.9
2890,21.9
2890,21.9
2890,21.9
2890,21.9
2891,21.9
2891,21.9
2891,21.9
2891,21.9
2891,21.9
2891,21.9
2891,21.9
2886,21.9
2889,21.9
2889,21.9
2889,21.9
2889,21.9
2888,21.9
2888,21.9
2899,21.9
2899,21.9
2899,21.9
2904,21.9
2904,21.9
2904,21.9
2904,21.9
2904,21.9
2909,21.9
2789,21.91
2791,21.91
2806,21.91
2789,21.92
2791,21.92
2840,21.92
2909,21.92
2798,21.93
2789,21.94
2791,21.94
2909,21.94
2798,21.95
2802,21.95
2802,21.95
2798,21.96
2840,21.96
2794,21.97
2909,21.97
2798,21.98
2801,21.98
2806,21.98
2789,21.99
2798,21.99
2802,21.99
2798,22
2826,22
2826,22
2826,22
2826,22
2829,22
2829,22
2829,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2834,22
2835,22
2835,22
2835,22
2890,22
2890,22
2890,22
2890,22
2890,22
2891,22
2891,22
2886,22
2886,22
2886,22
2889,22
2889,22
2889,22
2889,22
2889,22
2889,22
2889,22
2889,22
2889,22
2888,22
2888,22
2888,22
2888,22
2888,22
2888,22
2898,22
2899,22
2899,22
2899,22
2904,22
2904,22
2904,22
2904,22
2909,22
2791,22.02
2794,22.02
2798,22.02
2801,22.02
2806,22.02
2909,22.02
2789,22.05
2802,22.05
2803,22.05
2840,22.05
2798,22.06
2798,22.06
2789,22.07
2789,22.07
2795,22.07
2798,22.07
2801,22.07
2794,22.08
2798,22.09
2802,22.1
2806,22.1
2826,22.1
2829,22.1
2829,22.1
2834,22.1
2834,22.1
2834,22.1
2834,22.1
2834,22.1
2834,22.1
2834,22.1
2834,22.1
2890,22.1
2890,22.1
2890,22.1
2890,22.1
2890,22.1
2890,22.1
2890,22.1
2891,22.1
2891,22.1
2886,22.1
2886,22.1
2886,22.1
2886,22.1
2886,22.1
2886,22.1
2889,22.1
2889,22.1
2889,22.1
2889,22.1
2889,22.1
2889,22.1
2889,22.1
2889,22.1
2888,22.1
2888,22.1
2888,22.1
2888,22.1
2888,22.1
2888,22.1
2888,22.1
2888,22.1
2899,22.1
2899,22.1
2899,22.1
2899,22.1
2899,22.1
2904,22.1
2904,22.1
2904,22.1
2904,22.1
2789,22.11
2802,22.11
2806,22.11
2789,22.12
2798,22.12
2806,22.12
2909,22.12
2794,22.13
2794,22.13
2806,22.13
2806,22.13
2840,22.14
2794,22.15
2798,22.15
2910,22.15
2791,22.16
2798,22.16
2793,22.17
2798,22.17
2802,22.19
2826,22.2
2829,22.2
2829,22.2
2829,22.2
2829,22.2
2834,22.2
2834,22.2
2834,22.2
2834,22.2
2834,22.2
2834,22.2
2834,22.2
2835,22.2
2835,22.2
2835,22.2
2835,22.2
2835,22.2
2890,22.2
2890,22.2
2890,22.2
2890,22.2
2890,22.2
2890,22.2
2891,22.2
2891,22.2
2886,22.2
2886,22.2
2889,22.2
2889,22.2
2889,22.2
2889,22.2
2889,22.2
2889,22.2
2889,22.2
2888,22.2
2888,22.2
2888,22.2
2888,22.2
2888,22.2
2888,22.2
2888,22.2
2888,22.2
2898,22.2
2899,22.2
2899,22.2
2899,22.2
2899,22.2
2904,22.2
2904,22.2
2904,22.2
2904,22.2
2789,22.21
2840,22.21
2840,22.21
2789,22.23
2794,22.23
2801,22.23
2840,22.23
2794,22.24
2801,22.24
2806,22.24
2840,22.24
2798,22.25
2840,22.25
2794,22.26
2798,22.26
2791,22.27
2794,22.27
2794,22.27
2794,22.27
2798,22.27
2798,22.27
2840,22.27
2909,22.27
2798,22.28
2798,22.28
2803,22.28
2798,22.3
2826,22.3
2826,22.3
2829,22.3
2829,22.3
2829,22.3
2829,22.3
2829,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2834,22.3
2835,22.3
2835,22.3
2835,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2890,22.3
2891,22.3
2891,22.3
2891,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2886,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2889,22.3
2888,22.3
2888,22.3
2888,22.3
2888,22.3
2888,22.3
2888,22.3
2898,22.3
2898,22.3
2898,22.3
2899,22.3
2899,22.3
2899,22.3
2904,22.3
2789,22.31
2798,22.32
2806,22.32
2791,22.33
2794,22.33
2794,22.33
2840,22.34
2791,22.36
2798,22.36
2789,22.37
2791,22.37
2791,22.37
2794,22.37
2906,22.37
2791,22.38
2795,22.38
2789,22.4
2798,22.4
2826,22.4
2826,22.4
2826,22.4
2826,22.4
2829,22.4
2829,22.4
2829,22.4
2829,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2834,22.4
2835,22.4
