Sample No,Strombus fasciatus             (Born 1778) Aperture
2890,22.4
2890,22.4
2890,22.4
2890,22.4
2891,22.4
2891,22.4
2891,22.4
2891,22.4
2886,22.4
2886,22.4
2886,22.4
2889,22.4
2889,22.4
2889,22.4
2889,22.4
2889,22.4
2889,22.4
2888,22.4
2888,22.4
2888,22.4
2888,22.4
2888,22.4
2888,22.4
2888,22.4
2888,22.4
2898,22.4
2899,22.4
2899,22.4
2899,22.4
2899,22.4
2899,22.4
2899,22.4
2904,22.4
2904,22.4
2904,22.4
2904,22.4
2904,22.4
2802,22.41
2789,22.42
2798,22.42
2789,22.43
2789,22.43
2789,22.44
2806,22.44
2906,22.45
2789,22.46
2791,22.46
2798,22.46
2909,22.46
2789,22.47
2793,22.47
2794,22.48
2909,22.48
2793,22.49
2794,22.5
2826,22.5
2826,22.5
2826,22.5
2829,22.5
2829,22.5
2829,22.5
2829,22.5
2834,22.5
2834,22.5
2834,22.5
2835,22.5
2890,22.5
2890,22.5
2890,22.5
2890,22.5
2890,22.5
2886,22.5
2886,22.5
2886,22.5
2886,22.5
2886,22.5
2886,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2889,22.5
2888,22.5
2888,22.5
2888,22.5
2888,22.5
2888,22.5
2899,22.5
2899,22.5
2899,22.5
2899,22.5
2899,22.5
2899,22.5
2899,22.5
2899,22.5
2904,22.5
2904,22.5
2904,22.5
2904,22.5
2904,22.5
2904,22.5
2802,22.51
2789,22.52
2789,22.52
2794,22.52
2803,22.52
2789,22.53
2791,22.54
2909,22.54
2793,22.55
2789,22.56
2789,22.56
2803,22.56
2806,22.56
2840,22.56
2789,22.57
2789,22.57
2791,22.57
2806,22.6
2826,22.6
2829,22.6
2829,22.6
2829,22.6
2829,22.6
2834,22.6
2834,22.6
2834,22.6
2834,22.6
2834,22.6
2835,22.6
2835,22.6
2835,22.6
2890,22.6
2890,22.6
2890,22.6
2890,22.6
2886,22.6
2886,22.6
2886,22.6
2886,22.6
2886,22.6
2889,22.6
2889,22.6
2889,22.6
2889,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2888,22.6
2898,22.6
2898,22.6
2898,22.6
2899,22.6
2899,22.6
2904,22.6
2904,22.6
2904,22.6
2904,22.6
2789,22.61
2789,22.61
2806,22.61
2789,22.63
2789,22.63
2798,22.63
2791,22.64
2794,22.64
2801,22.64
2806,22.64
2840,22.64
2789,22.65
2798,22.66
2798,22.67
2789,22.68
2802,22.68
2909,22.68
2789,22.69
2801,22.69
2802,22.69
2840,22.69
2789,22.7
2803,22.7
2806,22.7
2806,22.7
2826,22.7
2829,22.7
2829,22.7
2829,22.7
2829,22.7
2829,22.7
2834,22.7
2834,22.7
2835,22.7
2835,22.7
2890,22.7
2890,22.7
2890,22.7
2890,22.7
2891,22.7
2886,22.7
2886,22.7
2886,22.7
2886,22.7
2886,22.7
2889,22.7
2889,22.7
2889,22.7
2889,22.7
2889,22.7
2889,22.7
2889,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2888,22.7
2898,22.7
2899,22.7
2899,22.7
2899,22.7
2904,22.7
2904,22.7
2904,22.7
2904,22.7
2904,22.7
2904,22.7
2904,22.7
2791,22.71
2794,22.71
2798,22.71
2906,22.72
2909,22.73
2789,22.74
2789,22.75
2791,22.76
2802,22.77
2791,22.78
2793,22.78
2802,22.78
2889,22.78
2789,22.79
2798,22.79
2840,22.79
2789,22.8
2789,22.8
2826,22.8
2829,22.8
2829,22.8
2829,22.8
2829,22.8
2834,22.8
2835,22.8
2835,22.8
2890,22.8
2890,22.8
2890,22.8
2891,22.8
2891,22.8
2891,22.8
2886,22.8
2889,22.8
2889,22.8
2889,22.8
2889,22.8
2889,22.8
2889,22.8
2888,22.8
2888,22.8
2888,22.8
2888,22.8
2888,22.8
2888,22.8
2888,22.8
2898,22.8
2899,22.8
2899,22.8
2899,22.8
2899,22.8
2899,22.8
2904,22.8
2904,22.8
2904,22.8
2789,22.81
2794,22.81
2791,22.82
2794,22.82
2798,22.82
2798,22.82
2909,22.82
2840,22.83
2910,22.83
2794,22.84
2791,22.85
2791,22.85
2803,22.85
2840,22.85
2791,22.86
2794,22.86
2794,22.86
2798,22.86
2806,22.86
2793,22.87
2909,22.87
2840,22.88
2798,22.89
2791,22.9
2794,22.9
2806,22.9
2826,22.9
2826,22.9
2829,22.9
2829,22.9
2829,22.9
2829,22.9
2834,22.9
2834,22.9
2834,22.9
2834,22.9
2834,22.9
2835,22.9
2890,22.9
2890,22.9
2890,22.9
2890,22.9
2890,22.9
2886,22.9
2886,22.9
2886,22.9
2889,22.9
2889,22.9
2889,22.9
2889,22.9
2889,22.9
2889,22.9
2889,22.9
2888,22.9
2888,22.9
2888,22.9
2888,22.9
2888,22.9
2888,22.9
2888,22.9
2898,22.9
2898,22.9
2899,22.9
2899,22.9
2899,22.9
2904,22.9
2904,22.9
2906,22.9
2909,22.91
2789,22.92
2802,22.92
2803,22.93
2840,22.93
2789,22.94
2794,22.94
2801,22.94
2793,22.96
2802,22.96
2806,22.97
2789,22.99
2789,22.99
2794,22.99
2840,22.99
2789,23
2791,23
2803,23
2806,23
2806,23
2829,23
2829,23
2829,23
2829,23
2834,23
2834,23
2834,23
2834,23
2835,23
2835,23
2835,23
2835,23
2835,23
2890,23
2890,23
2886,23
2886,23
2886,23
2886,23
2886,23
2886,23
2889,23
2889,23
2889,23
2889,23
2889,23
2889,23
2889,23
2888,23
2888,23
2888,23
2888,23
2888,23
2888,23
2888,23
2898,23
2898,23
2899,23
2899,23
2904,23
2904,23
2904,23
2904,23
2909,23
2795,23.01
2802,23.02
2789,23.05
2840,23.06
2802,23.07
2803,23.07
2909,23.07
2798,23.08
2789,23.09
2794,23.09
2795,23.1
2829,23.1
2829,23.1
2829,23.1
2834,23.1
2834,23.1
2834,23.1
2835,23.1
2840,23.1
2890,23.1
2890,23.1
2891,23.1
2891,23.1
2891,23.1
2891,23.1
2886,23.1
2886,23.1
2886,23.1
2886,23.1
2886,23.1
2886,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2889,23.1
2888,23.1
2888,23.1
2888,23.1
2888,23.1
2888,23.1
2888,23.1
2888,23.1
2888,23.1
2899,23.1
2904,23.1
2904,23.1
2904,23.1
2904,23.1
2904,23.1
2904,23.1
2904,23.1
2793,23.11
2802,23.13
2789,23.14
2789,23.14
2840,23.14
2840,23.15
2909,23.15
2789,23.16
2794,23.16
2798,23.16
2906,23.16
2801,23.18
2791,23.19
2794,23.19
2794,23.19
2801,23.19
2801,23.19
2840,23.19
2829,23.2
2829,23.2
2829,23.2
2834,23.2
2834,23.2
2834,23.2
2834,23.2
2834,23.2
2834,23.2
2835,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2890,23.2
2891,23.2
2886,23.2
2886,23.2
2886,23.2
2886,23.2
2886,23.2
2889,23.2
2889,23.2
2889,23.2
2889,23.2
2889,23.2
2889,23.2
2889,23.2
2889,23.2
2888,23.2
2888,23.2
2888,23.2
2888,23.2
2888,23.2
2899,23.2
2899,23.2
2899,23.2
2904,23.2
2794,23.21
2840,23.21
2909,23.21
2791,23.22
2798,23.22
2910,23.22
2909,23.23
2789,23.24
2789,23.24
2802,23.24
2910,23.25
2793,23.26
2801,23.26
2806,23.26
2791,23.27
2803,23.28
2840,23.28
2789,23.29
2840,23.29
2909,23.29
2909,23.29
2802,23.3
2826,23.3
2826,23.3
2829,23.3
2829,23.3
2834,23.3
2834,23.3
2835,23.3
2835,23.3
2835,23.3
2840,23.3
2890,23.3
2886,23.3
2886,23.3
2886,23.3
2889,23.3
2889,23.3
2889,23.3
2889,23.3
2889,23.3
2889,23.3
2889,23.3
2888,23.3
2888,23.3
2888,23.3
2888,23.3
2899,23.3
2899,23.3
2899,23.3
2904,23.3
2904,23.3
2909,23.3
2789,23.31
2789,23.31
2794,23.31
2798,23.32
2798,23.32
2801,23.32
2909,23.32
2806,23.33
2794,23.34
2789,23.35
2801,23.36
2906,23.37
2909,23.37
2798,23.38
2840,23.38
2840,23.39
2829,23.4
2829,23.4
2834,23.4
2834,23.4
2834,23.4
2834,23.4
2835,23.4
2835,23.4
2840,23.4
2890,23.4
2886,23.4
2886,23.4
2886,23.4
2886,23.4
2886,23.4
2889,23.4
2889,23.4
2889,23.4
2889,23.4
2889,23.4
2889,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2888,23.4
2898,23.4
2899,23.4
2899,23.4
2899,23.4
2899,23.4
2904,23.4
2904,23.4
2904,23.4
2904,23.4
2904,23.4
2789,23.41
2793,23.41
2789,23.42
2793,23.42
2798,23.42
2840,23.42
2795,23.43
2798,23.43
2840,23.45
2791,23.46
2791,23.46
2801,23.46
2906,23.46
2906,23.46
2789,23.47
2789,23.48
2794,23.48
2806,23.49
2909,23.49
2826,23.5
2826,23.5
2829,23.5
2829,23.5
2829,23.5
2834,23.5
2834,23.5
2834,23.5
2834,23.5
2835,23.5
2890,23.5
2890,23.5
2890,23.5
2890,23.5
2890,23.5
2890,23.5
2890,23.5
2891,23.5
2886,23.5
2886,23.5
2886,23.5
2889,23.5
2889,23.5
2889,23.5
2889,23.5
2889,23.5
2889,23.5
2889,23.5
2889,23.5
2888,23.5
2888,23.5
2888,23.5
2888,23.5
2888,23.5
2888,23.5
2888,23.5
2888,23.5
2898,23.5
2898,23.5
2899,23.5
2904,23.5
2798,23.51
2798,23.52
2802,23.52
2840,23.52
2789,23.53
2791,23.53
2802,23.53
2803,23.53
2789,23.54
2791,23.54
2794,23.54
2840,23.55
2806,23.56
2789,23.58
2909,23.58
2789,23.59
2793,23.59
2829,23.6
2834,23.6
2834,23.6
2834,23.6
2835,23.6
2890,23.6
2890,23.6
2890,23.6
2890,23.6
2891,23.6
2891,23.6
2891,23.6
2891,23.6
2891,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2886,23.6
2889,23.6
2889,23.6
2889,23.6
2889,23.6
2889,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2888,23.6
2899,23.6
2899,23.6
2904,23.6
2904,23.6
2904,23.6
2789,23.61
2789,23.61
2803,23.61
2909,23.61
2802,23.62
2794,23.63
2798,23.63
2798,23.63
2840,23.63
2909,23.63
2840,23.64
2909,23.64
2789,23.65
2806,23.65
2793,23.66
2789,23.67
2794,23.67
2802,23.68
2791,23.69
2793,23.69
2798,23.69
2909,23.69
2795,23.7
2829,23.7
2829,23.7
2829,23.7
2834,23.7
2834,23.7
2890,23.7
2890,23.7
2890,23.7
2890,23.7
2891,23.7
2891,23.7
2891,23.7
2891,23.7
2891,23.7
2886,23.7
2886,23.7
2886,23.7
2886,23.7
2886,23.7
2886,23.7
2886,23.7
2889,23.7
2889,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2888,23.7
2898,23.7
2898,23.7
2899,23.7
2899,23.7
2904,23.7
2904,23.7
2904,23.7
2840,23.72
2840,23.73
2909,23.73
2791,23.74
2802,23.74
2798,23.75
2806,23.75
2798,23.76
2801,23.76
2840,23.76
2789,23.77
2798,23.78
2826,23.8
2835,23.8
2835,23.8
2835,23.8
2835,23.8
2890,23.8
2890,23.8
2891,23.8
2891,23.8
2886,23.8
2886,23.8
2886,23.8
2886,23.8
2886,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2889,23.8
2888,23.8
2888,23.8
2888,23.8
2888,23.8
2888,23.8
2888,23.8
2888,23.8
2888,23.8
2898,23.8
2899,23.8
2904,23.8
2904,23.8
2904,23.8
2904,23.8
2904,23.8
2904,23.8
2909,23.8
2789,23.82
2798,23.84
2802,23.84
2806,23.84
2806,23.84
2909,23.84
2806,23.85
2802,23.87
2791,23.9
2829,23.9
2829,23.9
2829,23.9
2834,23.9
2835,23.9
2840,23.9
2890,23.9
2890,23.9
2891,23.9
2886,23.9
2886,23.9
2886,23.9
2886,23.9
2889,23.9
2888,23.9
2888,23.9
2888,23.9
2899,23.9
2899,23.9
2904,23.9
2909,23.9
2798,23.93
2803,23.94
2789,23.95
2789,23.96
2794,23.99
2795,24
2826,24
2826,24
2829,24
2829,24
2829,24
2834,24
2834,24
2834,24
2834,24
2835,24
2835,24
2835,24
2835,24
2890,24
2886,24
2886,24
2886,24
2889,24
2889,24
2888,24
2888,24
2888,24
2888,24
2888,24
2888,24
2888,24
2888,24
2888,24
2899,24
2899,24
2789,24.01
2794,24.03
2909,24.03
2789,24.04
2789,24.05
2795,24.05
2791,24.06
2909,24.09
2791,24.1
2829,24.1
2834,24.1
2834,24.1
2834,24.1
2834,24.1
2834,24.1
2835,24.1
2890,24.1
2890,24.1
2890,24.1
2890,24.1
2891,24.1
2891,24.1
2886,24.1
2886,24.1
2886,24.1
2889,24.1
2889,24.1
2889,24.1
2889,24.1
2889,24.1
2889,24.1
2888,24.1
2888,24.1
2888,24.1
2888,24.1
2888,24.1
2898,24.1
2899,24.1
2899,24.1
2798,24.11
2806,24.11
2909,24.11
2789,24.16
2840,24.16
2798,24.18
2798,24.18
2789,24.19
2909,24.19
2834,24.2
2834,24.2
2890,24.2
2890,24.2
2886,24.2
2889,24.2
2889,24.2
2889,24.2
2889,24.2
2889,24.2
2888,24.2
2888,24.2
2888,24.2
2888,24.2
2899,24.2
2899,24.2
2899,24.2
2904,24.2
2904,24.2
2789,24.23
2798,24.23
2806,24.23
2789,24.24
2791,24.24
2794,24.25
2909,24.29
2798,24.3
2834,24.3
2835,24.3
2835,24.3
2835,24.3
2886,24.3
2886,24.3
2889,24.3
2889,24.3
2889,24.3
2889,24.3
2889,24.3
2888,24.3
2888,24.3
2899,24.3
2910,24.3
2794,24.31
2789,24.32
2840,24.32
2791,24.33
2801,24.34
2909,24.35
2829,24.4
2829,24.4
2834,24.4
2834,24.4
2834,24.4
2834,24.4
2834,24.4
2835,24.4
2835,24.4
2890,24.4
2890,24.4
2886,24.4
2889,24.4
2888,24.4
2888,24.4
2888,24.4
2888,24.4
2888,24.4
2888,24.4
2898,24.4
2904,24.4
2909,24.4
2801,24.41
2803,24.42
2840,24.43
2789,24.47
2802,24.47
2909,24.47
2909,24.48
2791,24.49
2834,24.5
2834,24.5
2889,24.5
2889,24.5
2889,24.5
2889,24.5
2888,24.5
2888,24.5
2888,24.5
2888,24.5
2888,24.5
2898,24.5
2899,24.5
2909,24.5
2840,24.53
2798,24.54
2806,24.55
2791,24.57
2798,24.6
2826,24.6
2829,24.6
2829,24.6
2834,24.6
2834,24.6
2834,24.6
2834,24.6
2835,24.6
2890,24.6
2889,24.6
2888,24.6
2888,24.6
2888,24.6
2798,24.67
2798,24.68
2909,24.68
2909,24.68
2798,24.69
2840,24.69
2826,24.7
2826,24.7
2829,24.7
2835,24.7
2840,24.7
2891,24.7
2886,24.7
2889,24.7
2889,24.7
2889,24.7
2888,24.7
2803,24.73
2789,24.74
2789,24.75
2840,24.75
2909,24.76
2803,24.77
2826,24.8
2886,24.8
2886,24.8
2886,24.8
2889,24.8
2888,24.8
2888,24.8
2899,24.8
2840,24.81
2789,24.84
2793,24.84
2798,24.85
2798,24.87
2829,24.9
2829,24.9
2890,24.9
2889,24.9
2888,24.9
2888,24.9
2899,24.9
2791,24.91
2798,24.93
2793,24.94
2798,24.94
2840,24.95
2794,25
2826,25
2826,25
2834,25
2834,25
2835,25
2835,25
2835,25
2835,25
2886,25
2889,25
2889,25
2889,25
2889,25
2889,25
2888,25
2899,25
2798,25.03
2798,25.03
2840,25.07
2835,25.1
2890,25.1
2890,25.1
2886,25.1
2889,25.1
2889,25.1
2889,25.1
2888,25.1
2888,25.1
2899,25.1
2791,25.13
2909,25.16
2791,25.18
2909,25.18
2829,25.2
2834,25.2
2834,25.2
2834,25.2
2834,25.2
2834,25.2
2835,25.2
2890,25.2
2891,25.2
2886,25.2
2889,25.2
2889,25.2
2888,25.2
2826,25.3
2826,25.3
2834,25.3
2890,25.3
2886,25.3
2886,25.3
2886,25.3
2888,25.3
2840,25.33
2798,25.36
2798,25.37
2840,25.37
2829,25.4
2829,25.4
2829,25.4
2891,25.4
2886,25.4
2898,25.4
2898,25.4
2803,25.45
2829,25.5
2829,25.5
2834,25.5
2835,25.5
2886,25.5
2889,25.5
2888,25.5
2899,25.5
2889,25.6
2888,25.6
2888,25.6
2888,25.6
2888,25.6
2898,25.6
2789,25.61
2803,25.62
2826,25.7
2891,25.7
2889,25.7
2888,25.7
2888,25.7
2888,25.7
2789,25.74
2803,25.75
2806,25.75
2840,25.77
2829,25.8
2909,25.81
2794,25.9
2829,25.9
2891,25.9
2889,25.9
2888,25.9
2888,25.9
2898,25.9
2791,25.94
2789,25.97
2801,26
2826,26
2898,26
2899,26
2789,26.01
2791,26.01
2789,26.03
2806,26.03
2889,26.1
2801,26.12
2909,26.19
2829,26.2
2888,26.2
2789,26.22
2789,26.23
2909,26.28
2886,26.3
2826,26.4
2886,26.4
2898,26.4
2899,26.4
2899,26.4
2910,26.4
2840,26.43
2794,26.44
2806,26.44
2793,26.49
2835,26.5
2834,26.6
2888,26.6
2909,26.63
2791,26.66
2803,26.66
2826,26.7
2829,26.7
2826,26.8
2834,26.8
2899,26.8
2794,26.94
2829,27
2889,27
2910,27.01
2791,27.04
2840,27.16
2829,27.2
2826,27.5
2829,27.5
2889,27.5
2889,27.6
2899,27.7
2899,27.7
2829,27.8
2899,27.9
2835,28
2899,28
2888,28.3
2802,28.8
2891,28.8
2889,28.8
2835,30.1